
Номер списка	Количество элементов
125	0
126	0
127	0
128	0
129	0
130	0
131	0
132	0
133	0
134	0
135	0
136	0
137	0
138	0
139	0
140	0
141	0
142	0
143	0
144	0
145	0
146	0
147	0
148	0
149	0
150	0
151	0
152	0
153	0
154	0
155	0
156	0
157	0
158	0
159	0
160	0
161	0
162	0
163	0
164	0
165	0
166	0
167	0
168	0
169	0
170	0
171	0
172	0
173	0
174	0
175	0
176	0
177	0
178	0
179	0
180	0
181	0
182	0
183	0
184	0
185	0
186	0
187	0
188	0
189	0
190	0
191	0
192	0
193	0
194	0
195	0
196	0
197	0
198	0
199	0
200	0
201	0
202	0
203	0
204	0
205	0
206	0
207	0
208	0
209	0
210	0
211	0
212	0
213	0
214	0
215	0
216	0
217	0
218	0
219	0
220	0
221	0
222	0
223	0
224	0
225	0
226	0
227	0
228	0
229	0
230	0
231	0
232	0
233	0
234	0
235	0
236	0
237	0
238	0
239	0
240	0
241	0
242	0
243	0
244	0
245	0
246	0
247	0
248	0
249	0
250	0
251	0
252	0
253	0
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0
262	0
263	0
264	0
265	0
266	0
267	0
268	0
269	0
270	0
271	0
272	0
273	0
274	0
275	0
276	0
277	0
278	0
279	0
280	0
281	0
282	0
283	0
284	0
285	0
286	0
287	0
288	0
289	0
290	0
291	0
292	0
293	0
294	0
295	0
296	0
297	0
298	0
299	0
300	0
301	0
302	0
303	0
304	0
305	0
306	0
307	0
308	0
309	0
310	0
311	0
312	0
313	0
314	0
315	0
316	0
317	0
318	0
319	0
320	0
321	0
322	0
323	0
324	0
325	0
326	0
327	0
328	0
329	0
330	0
331	0
332	0
333	0
334	0
335	0
336	0
337	0
338	0
339	0
340	0
341	0
342	0
343	0
344	0
345	0
346	0
347	0
348	0
349	0
350	0
351	0
352	0
353	0
354	0
355	0
356	0
357	0
358	0
359	0
360	0
361	0
362	0
363	0
364	0
365	0
366	0
367	0
368	0
369	0
370	0
371	0
372	0
373	0
374	0
375	0
376	0
377	0
378	0
379	0
380	0
381	0
382	0
383	0
384	0
385	0
386	0
387	0
388	0
389	0
390	0
391	0
392	0
393	0
394	0
395	0
396	0
397	0
398	0
399	0
400	0
401	0
402	0
403	0
404	0
405	0
406	0
407	0
408	0
409	0
410	0
411	0
412	0
413	0
414	0
415	0
416	0
417	0
418	0
419	0
420	0
421	0
422	0
423	0
424	0
425	0
426	0
427	0
428	0
429	0
430	0
431	0
432	0
433	0
434	0
435	0
436	0
437	0
438	0
439	0
440	0
441	0
442	0
443	0
444	0
445	0
446	0
447	0
448	0
449	0
450	0
451	0
452	0
453	0
454	0
455	0
456	0
457	0
458	0
459	0
460	0
461	0
462	0
463	0
464	0
465	0
466	0
467	0
468	0
469	0
470	0
471	0
472	0
473	0
474	0
475	0
476	0
477	0
478	0
479	0
480	0
481	0
482	0
483	0
484	0
485	0
486	0
487	0
488	0
489	0
490	0
491	0
492	0
493	0
494	0
495	0
496	0
497	0
498	0
499	0

Номер списка	Количество элементов
0	0
1	46
2	116
3	371
4	948
5	1129
6	1061
7	1015
8	686
9	421
10	229
11	122
12	57
13	25
14	16
15	3
16	1
17	0
18	0
19	1
20	0
21	0
22	0
23	0
24	0
25	0
26	0
27	0
28	0
29	0
30	0
31	0
32	0
33	0
34	0
35	0
36	0
37	0
38	0
39	0
40	0
41	0
42	0
43	0
44	0
45	0
46	0
47	0
48	0
49	0
50	0
51	0
52	0
53	0
54	0
55	0
56	0
57	0
58	0
59	0
60	0
61	0
62	0
63	0
64	0
65	0
66	0
67	0
68	0
69	0
70	0
71	0
72	0
73	0
74	0
75	0
76	0
77	0
78	0
79	0
80	0
81	0
82	0
83	0
84	0
85	0
86	0
87	0
88	0
89	0
90	0
91	0
92	0
93	0
94	0
95	0
96	0
97	0
98	0
99	0
100	0
101	0
102	0
103	0
104	0
105	0
106	0
107	0
108	0
109	0
110	0
111	0
112	0
113	0
114	0
115	0
116	0
117	0
118	0
119	0
120	0
121	0
122	0
123	0
124	0
125	0
126	0
127	0
128	0
129	0
130	0
131	0
132	0
133	0
134	0
135	0
136	0
137	0
138	0
139	0
140	0
141	0
142	0
143	0
144	0
145	0
146	0
147	0
148	0
149	0
150	0
151	0
152	0
153	0
154	0
155	0
156	0
157	0
158	0
159	0
160	0
161	0
162	0
163	0
164	0
165	0
166	0
167	0
168	0
169	0
170	0
171	0
172	0
173	0
174	0
175	0
176	0
177	0
178	0
179	0
180	0
181	0
182	0
183	0
184	0
185	0
186	0
187	0
188	0
189	0
190	0
191	0
192	0
193	0
194	0
195	0
196	0
197	0
198	0
199	0
200	0
201	0
202	0
203	0
204	0
205	0
206	0
207	0
208	0
209	0
210	0
211	0
212	0
213	0
214	0
215	0
216	0
217	0
218	0
219	0
220	0
221	0
222	0
223	0
224	0
225	0
226	0
227	0
228	0
229	0
230	0
231	0
232	0
233	0
234	0
235	0
236	0
237	0
238	0
239	0
240	0
241	0
242	0
243	0
244	0
245	0
246	0
247	0
248	0
249	0
250	0
251	0
252	0
253	0
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0
262	0
263	0
264	0
265	0
266	0
267	0
268	0
269	0
270	0
271	0
272	0
273	0
274	0
275	0
276	0
277	0
278	0
279	0
280	0
281	0
282	0
283	0
284	0
285	0
286	0
287	0
288	0
289	0
290	0
291	0
292	0
293	0
294	0
295	0
296	0
297	0
298	0
299	0
300	0
301	0
302	0
303	0
304	0
305	0
306	0
307	0
308	0
309	0
310	0
311	0
312	0
313	0
314	0
315	0
316	0
317	0
318	0
319	0
320	0
321	0
322	0
323	0
324	0
325	0
326	0
327	0
328	0
329	0
330	0
331	0
332	0
333	0
334	0
335	0
336	0
337	0
338	0
339	0
340	0
341	0
342	0
343	0
344	0
345	0
346	0
347	0
348	0
349	0
350	0
351	0
352	0
353	0
354	0
355	0
356	0
357	0
358	0
359	0
360	0
361	0
362	0
363	0
364	0
365	0
366	0
367	0
368	0
369	0
370	0
371	0
372	0
373	0
374	0
375	0
376	0
377	0
378	0
379	0
380	0
381	0
382	0
383	0
384	0
385	0
386	0
387	0
388	0
389	0
390	0
391	0
392	0
393	0
394	0
395	0
396	0
397	0
398	0
399	0
400	0
401	0
402	0
403	0
404	0
405	0
406	0
407	0
408	0
409	0
410	0
411	0
412	0
413	0
414	0
415	0
416	0
417	0
418	0
419	0
420	0
421	0
422	0
423	0
424	0
425	0
426	0
427	0
428	0
429	0
430	0
431	0
432	0
433	0
434	0
435	0
436	0
437	0
438	0
439	0
440	0
441	0
442	0
443	0
444	0
445	0
446	0
447	0
448	0
449	0
450	0
451	0
452	0
453	0
454	0
455	0
456	0
457	0
458	0
459	0
460	0
461	0
462	0
463	0
464	0
465	0
466	0
467	0
468	0
469	0
470	0
471	0
472	0
473	0
474	0
475	0
476	0
477	0
478	0
479	0
480	0
481	0
482	0
483	0
484	0
485	0
486	0
487	0
488	0
489	0
490	0
491	0
492	0
493	0
494	0
495	0
496	0
497	0
498	0
499	0

Номер списка	Количество элементов
0	11
1	4
2	6
3	6
4	11
5	9
6	11
7	6
8	5
9	9
10	16
11	10
12	13
13	10
14	10
15	16
16	18
17	13
18	14
19	13
20	19
21	19
22	10
23	16
24	18
25	19
26	18
27	27
28	30
29	32
30	27
31	30
32	29
33	21
34	25
35	29
36	38
37	40
38	34
39	25
40	30
41	24
42	34
43	35
44	21
45	26
46	34
47	34
48	25
49	18
50	22
51	21
52	40
53	27
54	25
55	19
56	19
57	32
58	11
59	18
60	12
61	26
62	12
63	6
64	13
65	9
66	8
67	9
68	6
69	13
70	9
71	8
72	6
73	4
74	7
75	6
76	10
77	9
78	5
79	13
80	4
81	10
82	7
83	6
84	5
85	5
86	4
87	9
88	14
89	6
90	4
91	5
92	3
93	8
94	7
95	9
96	8
97	11
98	6
99	10
100	13
101	5
102	12
103	8
104	9
105	4
106	12
107	7
108	9
109	18
110	11
111	5
112	7
113	16
114	9
115	12
116	15
117	17
118	15
119	13
120	21
121	13
122	9
123	11
124	10
125	14
126	21
127	20
128	12
129	14
130	19
131	19
132	30
133	11
134	32
135	19
136	26
137	16
138	22
139	24
140	26
141	28
142	18
143	19
144	19
145	22
146	23
147	29
148	24
149	46
150	28
151	28
152	29
153	17
154	15
155	22
156	25
157	27
158	30
159	24
160	15
161	13
162	13
163	19
164	14
165	11
166	15
167	21
168	16
169	9
170	6
171	6
172	12
173	14
174	8
175	6
176	4
177	6
178	9
179	7
180	7
181	5
182	10
183	7
184	3
185	4
186	7
187	4
188	7
189	8
190	5
191	6
192	3
193	5
194	6
195	4
196	6
197	7
198	6
199	7
200	5
201	2
202	5
203	12
204	3
205	7
206	6
207	7
208	5
209	9
210	14
211	12
212	6
213	9
214	8
215	11
216	15
217	7
218	2
219	17
220	11
221	8
222	9
223	9
224	10
225	11
226	8
227	10
228	12
229	8
230	25
231	20
232	21
233	17
234	16
235	21
236	15
237	13
238	21
239	20
240	17
241	18
242	24
243	20
244	27
245	19
246	22
247	16
248	26
249	24
250	18
251	21
252	22
253	21
254	31
255	24
256	19
257	26
258	19
259	26
260	25
261	14
262	24
263	24
264	18
265	38
266	16
267	17
268	17
269	16
270	20
271	13
272	19
273	14
274	12
275	12
276	10
277	15
278	10
279	6
280	6
281	9
282	8
283	13
284	8
285	6
286	4
287	8
288	15
289	8
290	2
291	6
292	6
293	4
294	6
295	7
296	2
297	12
298	9
299	6
300	8
301	13
302	13
303	2
304	4
305	9
306	11
307	13
308	11
309	8
310	4
311	10
312	16
313	10
314	20
315	15
316	17
317	11
318	9
319	13
320	9
321	12
322	17
323	9
324	14
325	12
326	11
327	23
328	10
329	9
330	25
331	18
332	16
333	14
334	21
335	13
336	21
337	15
338	11
339	15
340	16
341	14
342	11
343	12
344	20
345	16
346	19
347	14
348	8
349	13
350	17
351	12
352	16
353	14
354	15
355	18
356	17
357	17
358	18
359	10
360	23
361	20
362	13
363	18
364	19
365	13
366	20
367	11
368	15
369	14
370	18
371	16
372	13
373	7
374	8
375	10
376	15
377	9
378	5
379	13
380	7
381	5
382	10
383	16
384	11
385	7
386	9
387	3
388	17
389	14
390	11
391	9
392	16
393	12
394	10
395	5
396	8
397	10
398	10
399	8
400	10
401	12
402	8
403	16
404	18
405	11
406	11
407	14
408	8
409	4
410	14
411	12
412	22
413	11
414	24
415	21
416	23
417	19
418	22
419	15
420	21
421	24
422	34
423	21
424	33
425	23
426	38
427	27
428	23
429	23
430	22
431	30
432	29
433	22
434	31
435	33
436	31
437	28
438	25
439	21
440	29
441	22
442	26
443	14
444	20
445	18
446	23
447	24
448	24
449	11
450	25
451	19
452	18
453	13
454	15
455	7
456	14
457	18
458	5
459	9
460	11
461	11
462	11
463	12
464	15
465	5
466	9
467	15
468	15
469	12
470	5
471	10
472	11
473	9
474	9
475	7
476	3
477	6
478	10
479	3
480	5
481	4
482	10
483	5
484	13
485	11
486	7
487	13
488	4
489	4
490	8
491	11
492	7
493	5
494	8
495	5
496	8
497	9
498	15
499	9

Номер списка	Количество элементов
0	13
1	13
2	5
3	13
4	5
5	9
6	13
7	11
8	10
9	7
10	11
11	16
12	14
13	16
14	9
15	12
16	13
17	9
18	10
19	24
20	12
21	16
22	14
23	10
24	8
25	18
26	11
27	22
28	9
29	9
30	15
31	6
32	16
33	15
34	15
35	11
36	11
37	14
38	17
39	17
40	21
41	19
42	9
43	17
44	15
45	12
46	8
47	16
48	9
49	15
50	21
51	16
52	20
53	19
54	11
55	24
56	19
57	20
58	18
59	23
60	12
61	18
62	10
63	19
64	8
65	7
66	15
67	10
68	12
69	17
70	14
71	15
72	12
73	14
74	11
75	30
76	7
77	20
78	15
79	18
80	14
81	12
82	10
83	18
84	18
85	30
86	19
87	24
88	10
89	22
90	16
91	12
92	21
93	22
94	20
95	13
96	19
97	17
98	11
99	25
100	17
101	17
102	7
103	12
104	17
105	21
106	12
107	22
108	15
109	21
110	23
111	25
112	16
113	13
114	15
115	14
116	16
117	27
118	16
119	16
120	8
121	23
122	20
123	18
124	15
125	17
126	9
127	14
128	14
129	21
130	17
131	25
132	19
133	13
134	6
135	21
136	12
137	22
138	10
139	20
140	13
141	21
142	11
143	16
144	16
145	17
146	10
147	16
148	14
149	18
150	11
151	20
152	11
153	21
154	15
155	19
156	17
157	15
158	13
159	22
160	19
161	18
162	19
163	37
164	8
165	24
166	16
167	15
168	23
169	20
170	7
171	15
172	17
173	20
174	14
175	26
176	27
177	17
178	18
179	15
180	15
181	24
182	19
183	18
184	16
185	19
186	15
187	21
188	10
189	16
190	19
191	16
192	15
193	27
194	20
195	19
196	12
197	9
198	14
199	22
200	14
201	18
202	11
203	13
204	3
205	11
206	8
207	15
208	15
209	11
210	5
211	19
212	13
213	14
214	15
215	23
216	9
217	16
218	13
219	11
220	7
221	15
222	13
223	18
224	7
225	19
226	5
227	15
228	10
229	15
230	12
231	11
232	15
233	12
234	10
235	10
236	10
237	10
238	8
239	12
240	13
241	20
242	13
243	12
244	20
245	13
246	18
247	7
248	27
249	12
250	9
251	11
252	10
253	8
254	11
255	18
256	19
257	17
258	15
259	19
260	16
261	27
262	19
263	33
264	12
265	17
266	20
267	19
268	13
269	13
270	14
271	13
272	11
273	20
274	15
275	13
276	10
277	17
278	19
279	16
280	14
281	15
282	16
283	14
284	8
285	20
286	13
287	10
288	24
289	23
290	17
291	10
292	20
293	18
294	14
295	28
296	20
297	8
298	7
299	19
300	29
301	18
302	17
303	19
304	11
305	13
306	10
307	9
308	11
309	14
310	14
311	18
312	12
313	16
314	15
315	21
316	17
317	22
318	8
319	10
320	8
321	7
322	9
323	20
324	10
325	14
326	11
327	15
328	13
329	16
330	10
331	14
332	11
333	18
334	10
335	19
336	8
337	13
338	7
339	14
340	14
341	15
342	7
343	24
344	13
345	16
346	17
347	15
348	5
349	17
350	10
351	18
352	12
353	17
354	12
355	16
356	12
357	20
358	19
359	19
360	21
361	15
362	19
363	10
364	18
365	15
366	12
367	21
368	10
369	8
370	10
371	16
372	15
373	20
374	13
375	19
376	9
377	18
378	16
379	14
380	6
381	8
382	12
383	21
384	10
385	26
386	13
387	15
388	10
389	21
390	13
391	17
392	7
393	18
394	6
395	14
396	9
397	12
398	14
399	17
400	17
401	17
402	10
403	20
404	15
405	16
406	14
407	15
408	17
409	14
410	12
411	19
412	6
413	9
414	15
415	14
416	12
417	9
418	16
419	9
420	13
421	19
422	13
423	11
424	17
425	8
426	5
427	5
428	10
429	13
430	18
431	20
432	12
433	17
434	7
435	15
436	19
437	14
438	16
439	14
440	12
441	10
442	21
443	9
444	9
445	14
446	10
447	16
448	8
449	9
450	9
451	17
452	5
453	13
454	10
455	13
456	8
457	11
458	8
459	12
460	9
461	8
462	8
463	17
464	7
465	8
466	7
467	13
468	8
469	12
470	6
471	14
472	9
473	8
474	5
475	10
476	9
477	11
478	5
479	15
480	6
481	16
482	6
483	20
484	5
485	11
486	11
487	13
488	0
489	11
490	11
491	12
492	14
493	12
494	7
495	15
496	5
497	12
498	9
499	8

Номер списка	Количество элементов
0	38
1	21
2	38
3	27
4	15
5	23
6	8
7	12
8	11
9	15
10	16
11	16
12	24
13	22
14	29
15	27
16	30
17	20
18	16
19	24
20	14
21	18
22	14
23	18
24	9
25	16
26	5
27	13
28	0
29	0
30	0
31	0
32	1
33	1
34	0
35	1
36	31
37	31
38	30
39	26
40	23
41	26
42	25
43	25
44	30
45	27
46	37
47	29
48	35
49	22
50	35
51	21
52	22
53	27
54	26
55	25
56	30
57	29
58	36
59	30
60	30
61	9
62	26
63	30
64	34
65	38
66	38
67	40
68	17
69	15
70	20
71	13
72	25
73	16
74	18
75	20
76	17
77	18
78	13
79	20
80	20
81	23
82	16
83	21
84	18
85	21
86	19
87	17
88	15
89	10
90	5
91	23
92	14
93	14
94	10
95	7
96	0
97	4
98	2
99	1
100	3
101	1
102	0
103	0
104	0
105	2
106	0
107	0
108	3
109	2
110	2
111	3
112	0
113	2
114	0
115	4
116	4
117	1
118	0
119	2
120	0
121	0
122	4
123	0
124	1
125	0
126	0
127	0
128	0
129	0
130	0
131	0
132	44
133	57
134	50
135	72
136	27
137	28
138	24
139	36
140	16
141	10
142	17
143	32
144	30
145	43
146	50
147	62
148	64
149	40
150	59
151	45
152	52
153	60
154	37
155	40
156	25
157	24
158	30
159	26
160	34
161	39
162	16
163	27
164	5
165	10
166	5
167	9
168	4
169	9
170	10
171	17
172	3
173	5
174	3
175	2
176	0
177	1
178	0
179	0
180	1
181	1
182	1
183	0
184	1
185	0
186	0
187	1
188	1
189	2
190	2
191	1
192	1
193	1
194	1
195	2
196	0
197	0
198	0
199	0
200	0
201	0
202	0
203	0
204	0
205	0
206	0
207	0
208	1
209	0
210	0
211	2
212	17
213	10
214	16
215	14
216	14
217	23
218	8
219	17
220	14
221	20
222	19
223	17
224	17
225	14
226	18
227	22
228	14
229	19
230	18
231	17
232	16
233	16
234	13
235	24
236	8
237	18
238	19
239	9
240	13
241	13
242	10
243	9
244	0
245	2
246	0
247	2
248	0
249	3
250	0
251	0
252	20
253	6
254	14
255	8
256	12
257	2
258	2
259	9
260	9
261	14
262	1
263	4
264	4
265	5
266	7
267	3
268	7
269	3
270	8
271	13
272	11
273	1
274	3
275	4
276	5
277	1
278	11
279	5
280	5
281	3
282	4
283	1
284	1
285	0
286	3
287	0
288	1
289	2
290	0
291	0
292	0
293	2
294	0
295	0
296	0
297	0
298	3
299	0
300	0
301	0
302	0
303	3
304	0
305	0
306	0
307	3
308	0
309	0
310	0
311	0
312	0
313	0
314	0
315	0
316	0
317	0
318	0
319	0
320	0
321	0
322	0
323	0
324	0
325	0
326	0
327	0
328	0
329	0
330	0
331	0
332	0
333	0
334	0
335	0
336	0
337	0
338	0
339	0
340	0
341	0
342	0
343	0
344	0
345	0
346	0
347	0
348	0
349	0
350	0
351	0
352	0
353	0
354	0
355	0
356	0
357	0
358	0
359	0
360	0
361	0
362	0
363	0
364	0
365	0
366	0
367	0
368	0
369	0
370	0
371	0
372	0
373	0
374	0
375	0
376	0
377	0
378	0
379	0
380	0
381	0
382	0
383	0
384	0
385	0
386	0
387	0
388	0
389	0
390	0
391	0
392	0
393	0
394	0
395	0
396	0
397	0
398	0
399	0
400	0
401	0
402	0
403	0
404	55
405	47
406	55
407	39
408	39
409	34
410	42
411	42
412	34
413	27
414	23
415	33
416	49
417	26
418	38
419	33
420	43
421	59
422	53
423	45
424	22
425	46
426	40
427	38
428	49
429	69
430	66
431	82
432	37
433	42
434	26
435	28
436	12
437	18
438	7
439	3
440	13
441	22
442	20
443	15
444	24
445	17
446	30
447	21
448	48
449	39
450	46
451	60
452	43
453	52
454	47
455	39
456	39
457	44
458	42
459	34
460	36
461	28
462	27
463	25
464	39
465	39
466	30
467	27
468	41
469	63
470	40
471	38
472	26
473	25
474	18
475	22
476	18
477	18
478	19
479	12
480	1
481	0
482	0
483	0
484	0
485	1
486	0
487	3
488	1
489	2
490	0
491	1
492	0
493	2
494	2
495	0
496	58
497	45
498	64
499	75

Номер списка	Количество элементов
0	22
1	11
2	12
3	17
4	10
5	13
6	11
7	21
8	20
9	10
10	9
11	26
12	29
13	10
14	6
15	15
16	20
17	10
18	10
19	21
20	10
21	9
22	15
23	13
24	18
25	16
26	9
27	14
28	13
29	11
30	9
31	16
32	17
33	13
34	9
35	16
36	15
37	11
38	8
39	17
40	15
41	12
42	11
43	16
44	13
45	15
46	9
47	26
48	18
49	12
50	11
51	24
52	25
53	11
54	8
55	14
56	17
57	10
58	13
59	19
60	21
61	16
62	13
63	34
64	15
65	26
66	13
67	17
68	20
69	11
70	5
71	21
72	10
73	11
74	4
75	25
76	14
77	13
78	4
79	18
80	16
81	10
82	10
83	20
84	19
85	16
86	7
87	15
88	20
89	10
90	5
91	20
92	14
93	15
94	15
95	22
96	11
97	18
98	6
99	25
100	16
101	16
102	9
103	11
104	18
105	17
106	6
107	16
108	28
109	13
110	17
111	16
112	16
113	21
114	6
115	19
116	21
117	9
118	7
119	23
120	15
121	10
122	15
123	20
124	14
125	15
126	10
127	19
128	11
129	13
130	9
131	21
132	19
133	6
134	11
135	13
136	15
137	15
138	15
139	26
140	14
141	10
142	6
143	22
144	12
145	8
146	11
147	14
148	8
149	19
150	11
151	13
152	24
153	15
154	7
155	23
156	18
157	17
158	9
159	18
160	13
161	7
162	6
163	26
164	17
165	17
166	13
167	19
168	18
169	19
170	7
171	19
172	27
173	15
174	5
175	21
176	22
177	17
178	7
179	21
180	15
181	13
182	7
183	21
184	16
185	18
186	8
187	14
188	24
189	14
190	9
191	22
192	16
193	10
194	10
195	13
196	19
197	16
198	7
199	15
200	17
201	8
202	9
203	12
204	17
205	14
206	13
207	29
208	13
209	17
210	9
211	23
212	19
213	15
214	9
215	20
216	20
217	17
218	4
219	23
220	19
221	10
222	21
223	10
224	14
225	14
226	6
227	21
228	10
229	12
230	6
231	10
232	24
233	16
234	8
235	17
236	11
237	14
238	11
239	16
240	14
241	8
242	5
243	24
244	18
245	15
246	7
247	25
248	13
249	18
250	7
251	25
252	20
253	8
254	10
255	16
256	15
257	15
258	5
259	15
260	15
261	15
262	12
263	15
264	13
265	22
266	11
267	11
268	6
269	14
270	17
271	17
272	27
273	18
274	2
275	19
276	11
277	12
278	8
279	20
280	20
281	18
282	12
283	16
284	19
285	15
286	5
287	25
288	11
289	15
290	7
291	28
292	18
293	21
294	5
295	17
296	18
297	11
298	3
299	12
300	5
301	11
302	7
303	30
304	18
305	17
306	4
307	17
308	9
309	11
310	11
311	16
312	7
313	17
314	14
315	9
316	14
317	13
318	8
319	28
320	23
321	18
322	9
323	17
324	22
325	13
326	12
327	22
328	15
329	8
330	11
331	15
332	20
333	16
334	15
335	16
336	16
337	15
338	7
339	16
340	12
341	10
342	10
343	16
344	9
345	11
346	10
347	24
348	19
349	20
350	9
351	16
352	15
353	13
354	11
355	20
356	24
357	11
358	2
359	21
360	12
361	18
362	7
363	21
364	23
365	11
366	4
367	17
368	11
369	17
370	10
371	20
372	16
373	7
374	13
375	25
376	19
377	6
378	14
379	19
380	20
381	21
382	10
383	26
384	10
385	13
386	11
387	13
388	19
389	12
390	10
391	20
392	19
393	15
394	6
395	15
396	9
397	10
398	7
399	17
400	15
401	13
402	9
403	22
404	19
405	8
406	15
407	28
408	22
409	14
410	6
411	21
412	14
413	14
414	6
415	12
416	14
417	14
418	8
419	21
420	27
421	16
422	14
423	13
424	9
425	13
426	7
427	14
428	12
429	14
430	7
431	18
432	20
433	14
434	12
435	11
436	21
437	13
438	11
439	24
440	19
441	10
442	10
443	13
444	9
445	8
446	15
447	18
448	15
449	8
450	11
451	17
452	18
453	10
454	6
455	14
456	6
457	17
458	7
459	17
460	14
461	11
462	3
463	16
464	13
465	9
466	6
467	29
468	26
469	12
470	9
